feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.87,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:05.137395 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:05.137396 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""CYgvlBVH8xUkqsdAZkwv\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""CYgvlBVH8xUkqsdAZkwv"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 19:42:27.728874 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 19:42:27.728876 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""CZdd4sGf1t9bixeg71Xb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""CZdd4sGf1t9bixeg71Xb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.15,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 17:01:27.769032 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 17:01:27.769034 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""CecvB9tumFaJrsFKCTnb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""CecvB9tumFaJrsFKCTnb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.18,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-13 23:27:17.061806 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-13 23:27:17.061814 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""DLXFHXx8D04GbxDSHfwh\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""DLXFHXx8D04GbxDSHfwh"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:39.756432 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:39.756438 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""El5PML0dBDn1zxtHn3ps\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""El5PML0dBDn1zxtHn3ps"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.36,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:52:23.898357 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:52:23.898365 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""FD5HdgNxu1DBCYSDPDWK\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""FD5HdgNxu1DBCYSDPDWK"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.65,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:20:45.532441 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:20:45.532443 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""GYzYKTm7nTJDn4KjOnti\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""GYzYKTm7nTJDn4KjOnti"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.15,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:20.495005 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:20.495007 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Hexq4hJY9gqc6Rpf2CBN\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Hexq4hJY9gqc6Rpf2CBN"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.42,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:14:23.699362 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:14:23.699373 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""HpOYwWm6kOvCc7rGe6aV\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""HpOYwWm6kOvCc7rGe6aV"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.30,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:40:20.296629 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:40:20.296632 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""JTEHlBPIA9IMZE1yvE96\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""JTEHlBPIA9IMZE1yvE96"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.15,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:12.312466 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:41:12.312468 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""KpQMTnxe0BOKnaWSKcEC\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""KpQMTnxe0BOKnaWSKcEC"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 17:06:07.547881 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 17:06:07.547884 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""LXMw6OEJN29zmCciZFik\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""LXMw6OEJN29zmCciZFik"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.37,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:17:41.333483 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:17:41.333489 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""LuIqnRDYFo8bvKbUqrii\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""LuIqnRDYFo8bvKbUqrii"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 18:40:55.042709 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 18:40:55.042715 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""MDSuH0sNH8twiGcaWzNy\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MDSuH0sNH8twiGcaWzNy"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.42,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 17:14:29.593110 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 17:14:29.593117 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""MERwxLH3zgvWjwCdShgk\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MERwxLH3zgvWjwCdShgk"",
    ""id"": null
  }
}",[],false
